Extracted,RTN,Town,Site_Name,Address,State,Notif_Date,Disposition,Chemical,Source or receptor data,Source Type
Extracted,1-0021230,LANESBOROUGH,LANESBOROUGH WATER SUPPLY WELL #1,20 BRIDGE STREET,MA,12/9/2020,LESS,PFOS & PFAS,Source lab reports,Other
Extracted,1-0021289,NORTHFIELD,FOUR STAR FARMS,496 PINE MEADOW ROAD,MA,4/5/2021,LESS,PFAS,Receptor lab reports,
Extracted,2-0020439,HUDSON,FMR BOYD COATINGS RESEARCH CO,51 PARMENTER ROAD,MA,1/24/2018,REPORT,PERFLUOROOCTANESULFONIC ACID,"Source, receptor lab reports",Other
Extracted,2-0021045,STOW,MA DFS FIREFIGHTING ACADEMY,664 SUDBURY RD,MA,10/24/2019,REPORT,PFAS,"Source, receptor lab reports",AFFF
Extracted,2-0021072,PRINCETON,IMPACTED WATER SUPPLIES - PRINCETON,6 TOWN HALL DR,MA,11/4/2019,REPORT,PFAS,"Source, receptor lab reports",
Extracted,2-0021075,STOW,FMR FIRE STATION,16 CRESCENT ST,MA,10/1/2019,REPORT,PFAS,"Source, receptor lab reports",AFFF
Extracted,2-0021116,STOW,GLEASONDALE MILL,501 GLEASONDALE ROAD,MA,2/14/2020,REPORT,PFAS,"Source, receptor lab reports",Other
Extracted,2-0021349,LITTLETON,AGGREGATE INDUSTRIES QUARRY,149 AYER ROAD,MA,9/18/2020,REPORT,PFAS 6 SUM,Source lab reports,Other
Extracted,2-0021383,HOLDEN,"HHC REALTY, LLC",752 MAIN STREET,MA,10/22/2020,REPORT,PFAS COMPOUNDS (TOTAL OF 6),Source lab reports,Other
Extracted,2-0021446,LANCASTER,MCI NEAR WATER SUPPLY WELL 2270001-02G,0 SHIRLEY ROAD,MA,12/29/2020,REPORT,PERFLUROHEXANSULFONIC ACID PFHXS,Source lab reports,Other
Extracted,2-0021455,MILLIS,FORMER GAF FACILITY,60 CURVE STREET,MA,1/8/2021,REPORT,PFAS (SUM 6),Source lab reports,Other
,2-0021523,MILLIS,FORMER GARAGE,114 UNION STREET,MA,4/2/2021,REPORT,PFAS6 (SUMMATION),Source lab reports,
