,level_0,index,Facility,Sample Collection Date,Sample Field ID,Acronym,Result_val,RL,MDL,limit,Result_val_cen
0,45,45,"EarthSource, Inc.",1/22/2021,Primary,PFOA,0.0890645040330524,0.252,0.042,0.042,1
1,46,46,"EarthSource, Inc.",1/22/2021,Duplicate,PFOA,0.0890645040330524,0.282,0.047,0.047,1
2,178,178,Weymouth Water Dpt,2/8/2021,South Field Duplicate,PFOA,0.0890645040330524,0.592,0.099,0.099,1
3,183,183,Weymouth Water Dpt,2/8/2021,Lagoon C Primary,PFOA,0.0890645040330524,0.684,0.115,0.115,1
4,177,177,Weymouth Water Dpt,2/8/2021,South Field Primary,PFOA,0.0890645040330524,0.709,0.119,0.119,1
5,121,121,Newburyport,11/3/2020,,PFOA,0.0890645040330524,0.135,,0.135,1
6,175,175,Weymouth Water Dpt,2/8/2021,North Field Primary,PFOA,0.0890645040330524,0.836,0.14,0.14,1
7,209,209,Tewksbury WTP,3/23/2021,TEWK-DPW-ST-003,PFOA,0.144,0.382,0.064,0.064,0
8,210,210,Tewksbury WTP,3/23/2021,TEWK-DPW-ST-004,PFOA,0.145,0.367,0.062,0.062,0
9,211,211,Tewksbury WTP,3/23/2021,TEWK-DPW-ST-005,PFOA,0.153,0.4,0.067,0.067,0
10,184,184,Weymouth Water Dpt,2/8/2021,Lagoon C Duplicatae,PFOA,0.118485262066588,1.02,0.171,0.171,1
11,207,207,Tewksbury WTP,3/23/2021,TEWK-DPW-ST-001,PFOA,0.198,0.285,0.048,0.048,0
12,124,124,North Chelmsford Water District,11/9/2020,,PFOA,0.127488037504062,0.21,,0.21,1
13,176,176,Weymouth Water Dpt,2/8/2021,North Field Duplicate,PFOA,0.127488037504062,1.58,0.265,0.265,1
14,59,59,Eresco (Erving),5/14/2021,PRIMARY SAMPLE,PFOA,0.309,0.261,,0.261,0
15,60,60,Eresco (Erving),5/14/2021,DUPLICATE SAMPLE,PFOA,0.316,0.268,,0.268,0
16,120,120,City of Newburyport WTP,5/5/2021,A52309,PFOA,0.14309715081766,0.361,,0.361,1
17,58,58,Eresco (Erving),6/23/2021,DUPLICATE SAMPLE,PFOA,0.37,0.54,0.23,0.23,0
18,57,57,Eresco (Erving),6/23/2021,PRIMARY SAMPLE,PFOA,0.38,0.44,0.19,0.19,0
19,119,119,City of Newburyport WTP,5/5/2021,A52308,PFOA,0.158038974671634,0.385,,0.385,1
20,51,51,Eresco (Erving),9/22/2020,Primary,PFOA,0.158038974671634,1.4,0.47,0.47,1
21,208,208,Tewksbury WTP,3/23/2021,TEWK-DPW-ST-002,PFOA,0.489,0.349,0.059,0.059,0
22,68,68,Greater Lawrence Sanitary District,25-Mar-21,PELLET SAMPLE SPLIT-DUP,PFOA,0.489,1.27,0.212,0.212,0
23,179,179,Weymouth Water Dpt,2/8/2021,Lagoon A Primary,PFOA,0.171804218036342,3.0,0.504,0.504,1
24,122,122,Newburyport,8/4/2021,A54268,PFOA,0.171804218036342,0.505,,0.505,1
25,73,73,Greater Lawrence Sanitary District,15-Jun-21,PELLET SAMPLE SPLIT,PFOA,0.52,0.51,0.09,0.09,0
26,206,206,Taunton Water Treatment Facility,4/30/2021,Lagoon 2A/2B/2C Composite,PFOA,0.178222790683372,0.53,,0.53,1
27,180,180,Weymouth Water Dpt,2/8/2021,Lagoon A Duplicate,PFOA,0.178222790683372,3.25,0.544,0.544,1
28,112,112,MWRA,9/14/2020,Duplicate,PFOA,0.55,0.5,,0.5,0
29,74,74,Greater Lawrence Sanitary District,15-Jun-21,PELLET SAMPLE SPLIT DUP,PFOA,0.55,0.52,0.09,0.09,0
30,67,67,Greater Lawrence Sanitary District,25-Mar-21,PELLET SAMPLE SPLIT,PFOA,0.556,1.24,0.208,0.208,0
31,110,110,MWRA,9/14/2020, ,PFOA,0.568,,,,0
32,111,111,MWRA,9/14/2020,Primary,PFOA,0.57,0.51,,0.51,0
33,54,54,Eresco (Erving),12/15/2020,PRIMARY SAMPLE,PFOA,0.58,1.4,0.45,0.45,0
34,66,66,Greater Lawrence Sanitary District,14-Dec-20,PELLET SPLIT DUP,PFOA,0.58,0.13,0.02,0.02,0
35,48,48,Eresco (Erving),5/19/2020,,PFOA,0.6,,,,0
