,logistic_pred,knn_pred,response_all,RTN,lat_x,lon_x,lat_y,lon_y,pred_result,pred_result_label
0,0.0,0.0,1.0,2-0020439,42.3861417,-71.4844945447321,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
1,0.0,1.0,0.0,2-0020439,42.38572365,-71.48421877366795,42.3854695,-71.49556256016757,False Positive,Negative Exposure - Failed to Predict
2,0.0,0.0,0.0,2-0020439,42.3830744,-71.48460286267394,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
3,0.0,0.0,1.0,2-0020439,42.38268755,-71.48468023745684,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
4,0.0,0.0,0.0,2-0020439,42.38172755,-71.48629084396677,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
5,0.0,1.0,0.0,2-0020439,42.3809615,-71.48709959033994,42.3854695,-71.49556256016757,False Positive,Negative Exposure - Failed to Predict
6,0.0,0.0,0.0,2-0020439,42.38743685,-71.48636519177211,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
7,0.0,0.0,1.0,2-0020439,42.38728585,-71.4858771,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
8,0.0,0.0,1.0,2-0020439,42.38191785,-71.48427789956938,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
9,0.0,0.0,1.0,2-0020439,42.3809078,-71.48439768154873,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
10,0.0,0.0,0.0,2-0020439,42.3819454,-71.48581071151096,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
11,0.0,0.0,0.0,2-0020439,42.38135695,-71.48509687891882,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
12,0.0,1.0,0.0,2-0020439,42.38105165,-71.48542489627562,42.3854695,-71.49556256016757,False Positive,Negative Exposure - Failed to Predict
13,0.0,0.0,0.0,2-0020439,42.38070255,-71.48822579954668,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
14,0.0,0.0,0.0,2-0020439,42.37934605,-71.48959470541958,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
15,0.0,0.0,0.0,2-0020439,42.37922835,-71.49059166093764,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
16,0.0,1.0,0.0,2-0020439,42.3852908,-71.4840806265824,42.3854695,-71.49556256016757,False Positive,Negative Exposure - Failed to Predict
17,0.0,0.0,0.0,2-0020439,42.38037195,-71.48885817357761,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
18,0.0,0.0,0.0,2-0020439,42.3805193,-71.48772622285783,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
19,0.0,0.0,0.0,2-0020439,42.3794654,-71.48914246968714,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
20,0.0,0.0,0.0,2-0020439,42.38137775,-71.4838993,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
21,0.0,0.0,1.0,2-0020439,42.38166305,-71.48464230500366,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
22,0.0,0.0,0.0,2-0020439,42.3797686,-71.48868871536908,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
23,0.0,0.0,0.0,2-0020439,42.38004905,-71.48944232056856,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
24,0.0,0.0,0.0,2-0020439,42.38142695000001,-71.49494984359757,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
25,0.0,0.0,1.0,2-0020439,42.38875205,-71.49670350115997,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
26,0.0,0.0,0.0,2-0020439,42.37917635,-71.49565584311023,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
27,0.0,0.0,0.0,2-0020439,42.37917635,-71.49565584311023,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
28,0.0,0.0,1.0,2-0020439,42.387678,-71.49581873324281,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
29,0.0,0.0,1.0,2-0020439,42.3819647,-71.49504657527955,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
30,0.0,0.0,0.0,2-0020439,42.3849969,-71.49766714563644,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
31,0.0,0.0,1.0,2-0020439,42.3808584,-71.4926817421402,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
32,0.0,0.0,0.0,2-0020439,42.38258725,-71.4962039,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
33,0.0,0.0,0.0,2-0020439,42.3855629,-71.49768182071458,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
34,0.0,0.0,0.0,2-0020439,42.3812553,-71.49279435,42.3854695,-71.49556256016757,True Negative,Negative Exposure - Correctly Predicted
35,0.0,1.0,0.0,2-0020439,42.3814133,-71.4932893347826,42.3854695,-71.49556256016757,False Positive,Negative Exposure - Failed to Predict
36,0.0,0.0,1.0,2-0020439,42.38060725,-71.49542905622809,42.3854695,-71.49556256016757,False Negative,Positive Exposure - Failed to Predict
