,places,response,pred,prob,pred_result,train_test_x,Release,Prediction Outcome,train_test_release,train_test
0,2502509,0.0,0.0,0.07277331002331003,True Negative,Test Set,False,No Documented Release:  Lower Risk Predicted,Training Locations: No Documented Release,Test Set
1,2502516,0.0,0.0,0.07751068376068376,True Negative,,False,No Documented Release:  Lower Risk Predicted,,
2,2500199,0.0,0.0,0.0854558497058497,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
3,2500599,0.0,0.0,0.0854558497058497,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
4,2502510,0.0,0.0,0.08832886557886559,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
5,2502505,0.0,0.0,0.09112179487179488,True Negative,,False,No Documented Release:  Lower Risk Predicted,,
6,2501737,0.0,0.0,0.09497100122100123,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
7,2502518,0.0,0.0,0.09878918303918305,True Negative,Test Set,False,No Documented Release:  Lower Risk Predicted,Training Locations: No Documented Release,Test Set
8,2500999,0.0,0.0,0.1050669608169608,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
9,2502599,0.0,0.0,0.1050669608169608,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
10,2501798,0.0,0.0,0.10856696081696081,True Negative,Test Set,False,No Documented Release:  Lower Risk Predicted,Training Locations: No Documented Release,Test Set
11,2501380,0.0,0.0,0.12789812964812963,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
12,2502351,0.0,0.0,0.13429545454545455,True Negative,,False,No Documented Release:  Lower Risk Predicted,,
13,2501734,0.0,0.0,0.14247727272727276,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
14,2502142,0.0,0.0,0.15562878787878792,True Negative,Test Set,False,No Documented Release:  Lower Risk Predicted,Training Locations: No Documented Release,Test Set
15,2502145,0.0,0.0,0.19091860916860917,True Negative,,False,No Documented Release:  Lower Risk Predicted,,
16,2502517,0.0,0.0,0.20619651263768904,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
17,2502352,0.0,0.0,0.21755108780108778,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
18,2502504,0.0,0.0,0.24598290598290595,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
19,2500390,0.0,0.0,0.2621915029415029,True Negative,,False,No Documented Release:  Lower Risk Predicted,,
20,2502514,0.0,0.0,0.2776899766899767,True Negative,Test Set,False,No Documented Release:  Lower Risk Predicted,Training Locations: No Documented Release,Test Set
21,2501735,0.0,0.0,0.29451146076146073,True Negative,Test Set,False,No Documented Release:  Lower Risk Predicted,Training Locations: No Documented Release,Test Set
22,2500920,0.0,0.0,0.2984004753416518,True Negative,Test Set,False,No Documented Release:  Lower Risk Predicted,Training Locations: No Documented Release,Test Set
23,2500598,0.0,0.0,0.4110454822954822,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
24,2501995,1.0,0.0,0.41266464091464095,False Negative,Training Set,True,Release(s) Occurred:  Model Failed to Predict,Training Locations: Release(s) Occurred,Training Set
25,2500925,0.0,0.0,0.4270749528249528,True Negative,,False,No Documented Release:  Lower Risk Predicted,,
26,2502144,0.0,0.0,0.45154323454323453,True Negative,,False,No Documented Release:  Lower Risk Predicted,,
27,2501733,1.0,0.0,0.46532355226472866,False Negative,Test Set,True,Release(s) Occurred:  Model Failed to Predict,Test Locations: Release(s) Occurred,Test Set
28,2500922,0.0,0.0,0.4665466069877835,True Negative,,False,No Documented Release:  Lower Risk Predicted,,
29,2500565,0.0,0.0,0.46998285048285054,True Negative,Test Set,False,No Documented Release:  Lower Risk Predicted,Training Locations: No Documented Release,Test Set
30,2500921,0.0,0.0,0.470637127578304,True Negative,Training Set,False,No Documented Release:  Lower Risk Predicted,Test Locations: No Documented Release,Training Set
31,2502598,0.0,0.0,0.48218448218448223,True Negative,Test Set,False,No Documented Release:  Lower Risk Predicted,Training Locations: No Documented Release,Test Set
